,Unnamed: 0,DATA NUMBER,YEAR,MONTH,DAY,HOUR,TYPHOON NUMBER,TYPHOON NAME,CLASS,LAT,LON,CENTRAL PRESSURE,MAX WINDSPEED,50KT MAJORAXIS DIRECTION,50KT MAJORAXIS,50KT MINORAXIS,30KT MAJORAXIS DIRECTION,30KT MAJORAXIS,30KT MINORAXIS,LANDING,Datetime,unixtime
19,19,19,2019,2,18,12,1901,WUTIP,2,4.7,162.5,1006,0,0,0,0,0,0,0,0,2019/2/18 12:00,1550491200
20,20,20,2019,2,18,18,1901,WUTIP,2,4.8,161.2,1004,0,0,0,0,0,0,0,0,2019/2/18 18:00,1550512800
21,21,21,2019,2,19,0,1901,WUTIP,2,5.2,159.8,1006,0,0,0,0,0,0,0,0,2019/2/19 0:00,1550534400
22,22,22,2019,2,19,6,1901,WUTIP,2,4.9,158.4,1004,0,0,0,0,0,0,0,0,2019/2/19 6:00,1550556000
23,23,23,2019,2,19,12,1901,WUTIP,2,4.5,156.6,1004,0,0,0,0,0,0,0,0,2019/2/19 12:00,1550577600
24,24,24,2019,2,19,18,1901,WUTIP,3,4.5,155.5,1000,35,0,0,0,8,150,90,0,2019/2/19 18:00,1550599200
25,25,25,2019,2,20,0,1901,WUTIP,3,4.7,154.6,994,45,0,0,0,8,150,90,0,2019/2/20 0:00,1550620800
26,26,26,2019,2,20,6,1901,WUTIP,4,4.7,153.8,992,50,0,0,0,8,210,120,0,2019/2/20 6:00,1550642400
27,27,27,2019,2,20,12,1901,WUTIP,4,5,152.6,985,60,9,30,30,8,270,180,0,2019/2/20 12:00,1550664000
28,28,28,2019,2,20,18,1901,WUTIP,5,5.7,151.6,980,65,9,50,50,8,270,180,0,2019/2/20 18:00,1550685600
29,29,29,2019,2,21,0,1901,WUTIP,5,6.1,150.5,975,70,9,60,60,8,270,180,0,2019/2/21 0:00,1550707200
30,30,30,2019,2,21,6,1901,WUTIP,5,6.4,149.6,960,80,9,70,70,8,270,210,0,2019/2/21 6:00,1550728800
31,31,31,2019,2,21,12,1901,WUTIP,5,6.9,148.7,960,80,9,70,70,8,270,210,0,2019/2/21 12:00,1550750400
